Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    AND             reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    MAYQUE          reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    MENQUE          reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    MAYIGUALQUE     reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    MENIGUALQUE     reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    NIGUALQUE       reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    MAIN            reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    FUNC            reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    RETURN          reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    PRINT           reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    VAR             reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    WHILE           reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    IF              reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    SWITCH          reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    FOR             reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    NULL            reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    NOT             reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    PARIZQ          reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    ENTERO          reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    DECIMAL         reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    CADENA          reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    CHARACTER       reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    TRUE            reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    FALSE           reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    READ            reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    BREAK           reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    CONTINUE        reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    $end            reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    LLAVDER         reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    DEFAULT         reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    CASE            reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    DOSPUNTOS       reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .)
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    ELEVADO         shift and go to state 50

  ! INCREMENT       [ reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .) ]
  ! DECREMENT       [ reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .) ]
  ! ELEVADO         [ reduce using rule 52 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 46 ]
  ! MENOS           [ shift and go to state 47 ]
  ! POR             [ shift and go to state 48 ]
  ! DIVIDIDO        [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! MAYQUE          [ shift and go to state 54 ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYIGUALQUE     [ shift and go to state 56 ]
  ! MENIGUALQUE     [ shift and go to state 57 ]
  ! IGUALQUE        [ shift and go to state 58 ]
  ! NIGUALQUE       [ shift and go to state 59 ]


state 98

    (53) expresion -> expresion ELEVADO expresion .
    (47) expresion -> expresion . INCREMENT def_instr_prima
    (48) expresion -> expresion . DECREMENT def_instr_prima
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . ELEVADO expresion
    (54) expresion -> expresion . MOD expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAYQUE expresion
    (58) expresion -> expresion . MENQUE expresion
    (59) expresion -> expresion . MAYIGUALQUE expresion
    (60) expresion -> expresion . MENIGUALQUE expresion
    (61) expresion -> expresion . IGUALQUE expresion
    (62) expresion -> expresion . NIGUALQUE expresion

    MAS             reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    POR             reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    DIVIDIDO        reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    ELEVADO         reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    MOD             reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    AND             reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    OR              reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    MAYQUE          reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    MENQUE          reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    MAYIGUALQUE     reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    MENIGUALQUE     reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    IGUALQUE        reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    NIGUALQUE       reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    MAIN            reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    FUNC            reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    ID              reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    RETURN          reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    PRINT           reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    VAR             reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    WHILE           reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    IF              reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    SWITCH          reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    FOR             reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    NULL            reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    NOT             reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    PARIZQ          reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    ENTERO          reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    DECIMAL         reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    CADENA          reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    CHARACTER       reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    TRUE            reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    FALSE           reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    READ            reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    BREAK           reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    CONTINUE        reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    $end            reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    PARDER          reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    PTCOMA          reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    LLAVDER         reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    DEFAULT         reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    CASE            reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    COMA            reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    DOSPUNTOS       reduce using rule 53 (expresion -> expresion ELEVADO expresion .)
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45

  ! INCREMENT       [ reduce using rule 53 (expresion -> expresion ELEVADO expresion .) ]
  ! DECREMENT       [ reduce using rule 53 (expresion -> expresion ELEVADO expresion .) ]
  ! MAS             [ shift and go to state 46 ]
  ! MENOS           [ shift and go to state 47 ]
  ! POR             [ shift and go to state 48 ]
  ! DIVIDIDO        [ shift and go to state 49 ]
  ! ELEVADO         [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! MAYQUE          [ shift and go to state 54 ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYIGUALQUE     [ shift and go to state 56 ]
  ! MENIGUALQUE     [ shift and go to state 57 ]
  ! IGUALQUE        [ shift and go to state 58 ]
  ! NIGUALQUE       [ shift and go to state 59 ]


state 99

    (54) expresion -> expresion MOD expresion .
    (47) expresion -> expresion . INCREMENT def_instr_prima
    (48) expresion -> expresion . DECREMENT def_instr_prima
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . ELEVADO expresion
    (54) expresion -> expresion . MOD expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAYQUE expresion
    (58) expresion -> expresion . MENQUE expresion
    (59) expresion -> expresion . MAYIGUALQUE expresion
    (60) expresion -> expresion . MENIGUALQUE expresion
    (61) expresion -> expresion . IGUALQUE expresion
    (62) expresion -> expresion . NIGUALQUE expresion

    MAS             reduce using rule 54 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 54 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 54 (expresion -> expresion MOD expresion .)
    DIVIDIDO        reduce using rule 54 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 54 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 54 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 54 (expresion -> expresion MOD expresion .)
    MAYQUE          reduce using rule 54 (expresion -> expresion MOD expresion .)
    MENQUE          reduce using rule 54 (expresion -> expresion MOD expresion .)
    MAYIGUALQUE     reduce using rule 54 (expresion -> expresion MOD expresion .)
    MENIGUALQUE     reduce using rule 54 (expresion -> expresion MOD expresion .)
    IGUALQUE        reduce using rule 54 (expresion -> expresion MOD expresion .)
    NIGUALQUE       reduce using rule 54 (expresion -> expresion MOD expresion .)
    MAIN            reduce using rule 54 (expresion -> expresion MOD expresion .)
    FUNC            reduce using rule 54 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 54 (expresion -> expresion MOD expresion .)
    RETURN          reduce using rule 54 (expresion -> expresion MOD expresion .)
    PRINT           reduce using rule 54 (expresion -> expresion MOD expresion .)
    VAR             reduce using rule 54 (expresion -> expresion MOD expresion .)
    WHILE           reduce using rule 54 (expresion -> expresion MOD expresion .)
    IF              reduce using rule 54 (expresion -> expresion MOD expresion .)
    SWITCH          reduce using rule 54 (expresion -> expresion MOD expresion .)
    FOR             reduce using rule 54 (expresion -> expresion MOD expresion .)
    NULL            reduce using rule 54 (expresion -> expresion MOD expresion .)
    NOT             reduce using rule 54 (expresion -> expresion MOD expresion .)
    PARIZQ          reduce using rule 54 (expresion -> expresion MOD expresion .)
    ENTERO          reduce using rule 54 (expresion -> expresion MOD expresion .)
    DECIMAL         reduce using rule 54 (expresion -> expresion MOD expresion .)
    CADENA          reduce using rule 54 (expresion -> expresion MOD expresion .)
    CHARACTER       reduce using rule 54 (expresion -> expresion MOD expresion .)
    TRUE            reduce using rule 54 (expresion -> expresion MOD expresion .)
    FALSE           reduce using rule 54 (expresion -> expresion MOD expresion .)
    READ            reduce using rule 54 (expresion -> expresion MOD expresion .)
    BREAK           reduce using rule 54 (expresion -> expresion MOD expresion .)
    CONTINUE        reduce using rule 54 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 54 (expresion -> expresion MOD expresion .)
    PARDER          reduce using rule 54 (expresion -> expresion MOD expresion .)
    PTCOMA          reduce using rule 54 (expresion -> expresion MOD expresion .)
    LLAVDER         reduce using rule 54 (expresion -> expresion MOD expresion .)
    DEFAULT         reduce using rule 54 (expresion -> expresion MOD expresion .)
    CASE            reduce using rule 54 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 54 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 54 (expresion -> expresion MOD expresion .)
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    ELEVADO         shift and go to state 50

  ! INCREMENT       [ reduce using rule 54 (expresion -> expresion MOD expresion .) ]
  ! DECREMENT       [ reduce using rule 54 (expresion -> expresion MOD expresion .) ]
  ! ELEVADO         [ reduce using rule 54 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 46 ]
  ! MENOS           [ shift and go to state 47 ]
  ! POR             [ shift and go to state 48 ]
  ! DIVIDIDO        [ shift and go to state 49 ]
  ! MOD             [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! MAYQUE          [ shift and go to state 54 ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYIGUALQUE     [ shift and go to state 56 ]
  ! MENIGUALQUE     [ shift and go to state 57 ]
  ! IGUALQUE        [ shift and go to state 58 ]
  ! NIGUALQUE       [ shift and go to state 59 ]


state 100

    (55) expresion -> expresion AND expresion .
    (47) expresion -> expresion . INCREMENT def_instr_prima
    (48) expresion -> expresion . DECREMENT def_instr_prima
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . ELEVADO expresion
    (54) expresion -> expresion . MOD expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAYQUE expresion
    (58) expresion -> expresion . MENQUE expresion
    (59) expresion -> expresion . MAYIGUALQUE expresion
    (60) expresion -> expresion . MENIGUALQUE expresion
    (61) expresion -> expresion . IGUALQUE expresion
    (62) expresion -> expresion . NIGUALQUE expresion

    AND             reduce using rule 55 (expresion -> expresion AND expresion .)
    OR              reduce using rule 55 (expresion -> expresion AND expresion .)
    MAIN            reduce using rule 55 (expresion -> expresion AND expresion .)
    FUNC            reduce using rule 55 (expresion -> expresion AND expresion .)
    ID              reduce using rule 55 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 55 (expresion -> expresion AND expresion .)
    PRINT           reduce using rule 55 (expresion -> expresion AND expresion .)
    VAR             reduce using rule 55 (expresion -> expresion AND expresion .)
    WHILE           reduce using rule 55 (expresion -> expresion AND expresion .)
    IF              reduce using rule 55 (expresion -> expresion AND expresion .)
    SWITCH          reduce using rule 55 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 55 (expresion -> expresion AND expresion .)
    NULL            reduce using rule 55 (expresion -> expresion AND expresion .)
    NOT             reduce using rule 55 (expresion -> expresion AND expresion .)
    PARIZQ          reduce using rule 55 (expresion -> expresion AND expresion .)
    ENTERO          reduce using rule 55 (expresion -> expresion AND expresion .)
    DECIMAL         reduce using rule 55 (expresion -> expresion AND expresion .)
    CADENA          reduce using rule 55 (expresion -> expresion AND expresion .)
    CHARACTER       reduce using rule 55 (expresion -> expresion AND expresion .)
    TRUE            reduce using rule 55 (expresion -> expresion AND expresion .)
    FALSE           reduce using rule 55 (expresion -> expresion AND expresion .)
    READ            reduce using rule 55 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 55 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 55 (expresion -> expresion AND expresion .)
    $end            reduce using rule 55 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 55 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 55 (expresion -> expresion AND expresion .)
    LLAVDER         reduce using rule 55 (expresion -> expresion AND expresion .)
    DEFAULT         reduce using rule 55 (expresion -> expresion AND expresion .)
    CASE            reduce using rule 55 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 55 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 55 (expresion -> expresion AND expresion .)
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    ELEVADO         shift and go to state 50
    MOD             shift and go to state 51
    MAYQUE          shift and go to state 54
    MENQUE          shift and go to state 55
    MAYIGUALQUE     shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    IGUALQUE        shift and go to state 58
    NIGUALQUE       shift and go to state 59

  ! INCREMENT       [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! DECREMENT       [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! MAS             [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! ELEVADO         [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! MAYQUE          [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! MENQUE          [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! MAYIGUALQUE     [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! MENIGUALQUE     [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! NIGUALQUE       [ reduce using rule 55 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 101

    (56) expresion -> expresion OR expresion .
    (47) expresion -> expresion . INCREMENT def_instr_prima
    (48) expresion -> expresion . DECREMENT def_instr_prima
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . ELEVADO expresion
    (54) expresion -> expresion . MOD expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAYQUE expresion
    (58) expresion -> expresion . MENQUE expresion
    (59) expresion -> expresion . MAYIGUALQUE expresion
    (60) expresion -> expresion . MENIGUALQUE expresion
    (61) expresion -> expresion . IGUALQUE expresion
    (62) expresion -> expresion . NIGUALQUE expresion

    AND             reduce using rule 56 (expresion -> expresion OR expresion .)
    OR              reduce using rule 56 (expresion -> expresion OR expresion .)
    MAIN            reduce using rule 56 (expresion -> expresion OR expresion .)
    FUNC            reduce using rule 56 (expresion -> expresion OR expresion .)
    ID              reduce using rule 56 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 56 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 56 (expresion -> expresion OR expresion .)
    VAR             reduce using rule 56 (expresion -> expresion OR expresion .)
    WHILE           reduce using rule 56 (expresion -> expresion OR expresion .)
    IF              reduce using rule 56 (expresion -> expresion OR expresion .)
    SWITCH          reduce using rule 56 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 56 (expresion -> expresion OR expresion .)
    NULL            reduce using rule 56 (expresion -> expresion OR expresion .)
    NOT             reduce using rule 56 (expresion -> expresion OR expresion .)
    PARIZQ          reduce using rule 56 (expresion -> expresion OR expresion .)
    ENTERO          reduce using rule 56 (expresion -> expresion OR expresion .)
    DECIMAL         reduce using rule 56 (expresion -> expresion OR expresion .)
    CADENA          reduce using rule 56 (expresion -> expresion OR expresion .)
    CHARACTER       reduce using rule 56 (expresion -> expresion OR expresion .)
    TRUE            reduce using rule 56 (expresion -> expresion OR expresion .)
    FALSE           reduce using rule 56 (expresion -> expresion OR expresion .)
    READ            reduce using rule 56 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 56 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 56 (expresion -> expresion OR expresion .)
    $end            reduce using rule 56 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 56 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 56 (expresion -> expresion OR expresion .)
    LLAVDER         reduce using rule 56 (expresion -> expresion OR expresion .)
    DEFAULT         reduce using rule 56 (expresion -> expresion OR expresion .)
    CASE            reduce using rule 56 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 56 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 56 (expresion -> expresion OR expresion .)
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    ELEVADO         shift and go to state 50
    MOD             shift and go to state 51
    MAYQUE          shift and go to state 54
    MENQUE          shift and go to state 55
    MAYIGUALQUE     shift and go to state 56
    MENIGUALQUE     shift and go to state 57
    IGUALQUE        shift and go to state 58
    NIGUALQUE       shift and go to state 59

  ! INCREMENT       [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! DECREMENT       [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MAS             [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! ELEVADO         [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MAYQUE          [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MENQUE          [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MAYIGUALQUE     [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! MENIGUALQUE     [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 56 (expresion -> expresion OR expresion .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 102

    (57) expresion -> expresion MAYQUE expresion .
    (47) expresion -> expresion . INCREMENT def_instr_prima
    (48) expresion -> expresion . DECREMENT def_instr_prima
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . ELEVADO expresion
    (54) expresion -> expresion . MOD expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . MAYQUE expresion
    (58) expresion -> expresion . MENQUE expresion
    (59) expresion -> expresion . MAYIGUALQUE expresion
    (60) expresion -> expresion . MENIGUALQUE expresion
    (61) expresion -> expresion . IGUALQUE expresion
    (62) expresion -> expresion . NIGUALQUE expresion

    AND             reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    OR              reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    MAYQUE          reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    MENQUE          reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    MAYIGUALQUE     reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    MENIGUALQUE     reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    IGUALQUE        reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    NIGUALQUE       reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    MAIN            reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    FUNC            reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    ID              reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    RETURN          reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    PRINT           reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    VAR             reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    WHILE           reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    IF              reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    SWITCH          reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    FOR             reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    NULL            reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    NOT             reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    PARIZQ          reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    ENTERO          reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    DECIMAL         reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    CADENA          reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    CHARACTER       reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    TRUE            reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    FALSE           reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    READ            reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    BREAK           reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    CONTINUE        reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    $end            reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    PARDER          reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    PTCOMA          reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    LLAVDER         reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    DEFAULT         reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    CASE            reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    COMA            reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    DOSPUNTOS       reduce using rule 57 (expresion -> expresion MAYQUE expresion .)
    INCREMENT       shift and go to state 44
    DECREMENT       shift and go to state 45
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIDO        shift and go to state 49
    ELEVADO         shift and go to state 50
    MOD             shift and go to state 51

  ! INCREMENT       [ reduce using rule 57 (expresion -> expresion MAYQUE expresion .) ]
  ! DECREMENT       [ reduce using rule 57 (expresion -> expresion MAYQUE expresion .) ]
  ! MAS             [ reduce using rule 57 (expresion -> expresion MAYQUE expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> expresion MAYQUE expresion .) ]
  ! POR             [ reduce using rule 57 (expresion -> expresion MAYQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 57 (expresion -> expresion MAYQUE expresion .) ]
  ! ELEVADO         [ reduce using rule 57 (expresion -> expresion MAYQUE expresion .) ]
  ! MOD             [ reduce using rule 57 (expresion -> expresion MAYQUE expresion .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]
  ! MAYQUE          [ shift and go to state 54 ]
  ! MENQUE          [ shift and go to state 55 ]
  ! MAYIGUALQUE     [ shift and go to state 56 ]
  ! MENIGUALQUE     [ shift and go to state 57 ]
  ! IGUALQUE        [ shift and go to state 58 ]
  ! NIGUALQUE       [ shift and go to state 59 ]


state 103

    (58) expresion -> expresion MENQUE expresion .
    (47) expresion -> expresion . INCREMENT def_instr_prima
    (48) expresion -> expresion . DECREMENT def_instr_prima
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIVIDIDO expresion
    (53) expresion -> expresion . ELEVADO expresion
    (54) expresion -> expresion . MOD expresion
    (55) expresion -> expresion . AND expresion
    (56) expresion -> expresion . OR expresion
